"Reference","Qty","Value","DNP","Exclude from BOM","Exclude from Board","Footprint","Datasheet"
"SW5","1","1","","","","LocalFP:SW_Cherry_MX_1.00u_PCB","~"
"SW6","1","2","","","","LocalFP:SW_Cherry_MX_1.00u_PCB","~"
"SW7","1","3","","","","LocalFP:SW_Cherry_MX_1.00u_PCB","~"
"SW8","1","4","","","","LocalFP:SW_Cherry_MX_1.00u_PCB","~"
"SW9","1","5","","","","LocalFP:SW_Cherry_MX_1.00u_PCB","~"
"SW10","1","6","","","","LocalFP:SW_Cherry_MX_1.00u_PCB","~"
"SW11","1","7","","","","LocalFP:SW_Cherry_MX_1.00u_PCB","~"
"SW12","1","8","","","","LocalFP:SW_Cherry_MX_1.00u_PCB","~"
"SW13","1","9","","","","LocalFP:SW_Cherry_MX_1.00u_PCB","~"
"SW14","1","A","","","","LocalFP:SW_Cherry_MX_1.00u_PCB","~"
"SW15","1","B","","","","LocalFP:SW_Cherry_MX_1.00u_PCB","~"
"SW16","1","C","","","","LocalFP:SW_Cherry_MX_1.00u_PCB","~"
"SW17","1","D","","","","LocalFP:SW_Cherry_MX_1.00u_PCB","~"
"SW18","1","E","","","","LocalFP:SW_Cherry_MX_1.00u_PCB","~"
"SW19","1","F","","","","LocalFP:SW_Cherry_MX_1.00u_PCB","~"
"U1","1","74HC04","","","","Package_DIP:DIP-14_W7.62mm","https://assets.nexperia.com/documents/data-sheet/74HC_HCT04.pdf"
"U2","1","4013","","","","Package_DIP:DIP-14_W7.62mm","http://www.onsemi.com/pub/Collateral/MC14013B-D.PDF"
"U3","1","LM3900N","","","","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/ds/symlink/lm3900-n.pdf"
"U4","1","LM7805_TO220","","","","Package_TO_SOT_THT:TO-220-3_Horizontal_TabDown","https://www.onsemi.cn/PowerSolutions/document/MC7800-D.PDF"
"U5,U7,U8","3","74HC08","","","","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74LS08"
"U6","1","74HC02","","","","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74hc02"
"U9","1","74HC00","","","","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74hc00"
"U10","1","CDP1802ACE","","","","Package_DIP:DIP-40_W15.24mm","http://www.cosmacelf.com/publications/data-sheets/cdp1802.pdf"
"U11","1","HM62256BLP","","","","Package_DIP:DIP-28_W15.24mm","https://web.mit.edu/6.115/www/document/62256.pdf"
"U12","1","74HC573","","","","Package_DIP:DIP-20_W7.62mm","74xx/74hc573.pdf"
"U13","1","NE555","","","","Package_DIP:DIP-8_W7.62mm","http://www.ti.com/lit/ds/symlink/ne555.pdf"
"U14","1","27C256","","","","Package_DIP:DIP-28_W15.24mm","http://ww1.microchip.com/downloads/en/DeviceDoc/doc0014.pdf"
"U15","1","CDP1861","","","","Package_DIP:DIP-24_W15.24mm",""
"U16","1","4515","","","","Package_DIP:DIP-24_W15.24mm",""
"Y1","1","3.579545MHz","","","","Oscillator:Oscillator_DIP-8","http://cdn-reichelt.de/documents/datenblatt/B400/OSZI.pdf"
